a52dec 0.7.4-11
acl 2.3.1-1
adobe-source-code-pro-fonts 2.038ro+1.058it+1.018var-1
adwaita-icon-theme 40.1.1-1
afpfs-ng 0.8.2-1
alsa-card-profiles 1:0.3.38-1
alsa-lib 1.2.5.1-3
alsa-topology-conf 1.2.5.1-1
alsa-ucm-conf 1.2.5.1-1
alsa-utils 1.2.5.1-1
android-tools 31.0.2-1
android-udev 20210501-1
aom 3.1.3-1
apache 2.4.50-1
apr 1.7.0-3
apr-util 1.6.1-8
arandr 0.1.10-6
archlinux-keyring 20210902-1
argon2 20190702-3
at-spi2-atk 2.38.0-1
at-spi2-core 2.40.3-1
atk 2.36.0-1
atkmm 2.28.2-2
attr 2.5.1-1
audiofile 0.3.6-6
audit 3.0.5-1
auto-cpufreq 1.6.4-1
autoconf 2.71-1
automake 1.16.4-1
avahi 0.8+22+gfd482a7-1
awesome-terminal-fonts 1.1.0-4
babl 0.1.88-2
baloo 5.86.0-1
baloo-widgets 21.08.1-1
base 2-2
bash 5.1.008-1
bc 1.07.1-4
betterlockscreen 3.0.1-6
binutils 2.36.1-3
binwalk 2.3.3-1
bison 3.8.1-1
blackarch-keyring 20180925-3
blas 3.10.0-1
bluez 5.61-1
bluez-libs 5.61-1
bluez-utils 5.61-1
boost-libs 1.76.0-1
box2d 2.4.1-1
brightnessctl 0.5.1-2
brotli 1.0.9-4
bspwm 0.9.10-1
btrfs-progs 5.14.1-1
bubblewrap 0.5.0-1
bzip2 1.0.8-4
c-ares 1.17.2-1
ca-certificates 20210603-1
ca-certificates-mozilla 3.71-1
ca-certificates-utils 20210603-1
cairo 1.17.4-5
cairomm 1.14.3-2
calc 2.13.0.1-2
cantarell-fonts 1:0.303-1
cdparanoia 10.2-8
celt 0.11.3-4
ceph-libs 15.2.14-1
chromaprint 1.5.0-3
cifs-utils 6.14-1
clucene 2.3.3.4-11
cmake 3.21.3-1
cmatrix 2.0-2
code 1.60.2-1
colord 1.4.5-4
composer 2.1.9-1
convertlit 1.8-10
coreutils 9.0-2
cryptsetup 2.4.1-1
cups 1:2.3.3op2-3
cups-filters 1.28.10-1
curl 7.79.1-1
dav1d 0.9.2-1
db 5.3.28-5
dbus 1.12.20-1
dbus-glib 0.112-2
dbus-python 1.2.18-1
dconf 0.40.0-1
deepin-desktop-base 2:2021.06.16-1
deepin-qt-dbus-factory 5.4.17-1
deepin-qt5integration 5.5.8-1
deepin-qt5platform-plugins 5.0.40-1
deepin-wayland 1.0.0-1
desktop-file-utils 0.26-1
device-mapper 2.03.13-1
dhcpcd 9.4.0-1
dialog 1:1.3_20210621-1
diffutils 3.8-1
ding-libs 0.6.1-3
discord 0.0.16-1
dmidecode 3.3-1
dmraid 1.0.0.rc16.3-13
dnssec-anchors 20190629-3
dosfstools 4.2-1
double-conversion 3.1.5-2
dtkcommon 5.5.17-1
dtkcore 1:5.5.17.1-1
dtkgui 5.5.17.1-2
dtkwidget 5.5.17.1-1
e2fsprogs 1.46.4-1
ebook-tools 0.2.2-7
efibootmgr 17-2
efivar 37-4
egl-wayland 1:1.1.7-1
eglexternalplatform 1.1-2
electron 15.1.1-1
electron11 11.5.0-2
electron12 12.2.1-1
electron13 13.5.1-1
elfutils 0.185-1
ell 0.44-1
enum4linux 0.9.1-1
exiv2 0.27.4-2
exo 4.16.2-1
expat 2.4.1-1
faad2 2.10.0-1
fakeroot 1.26-1
feh 3.7.2-1
ffmpeg 2:4.4-4
file 5.40-6
filesystem 2021.05.31-1
findutils 4.8.0-1
firefox 93.0-1
fish 3.3.1-1
flac 1.3.3-3
flex 2.6.4-3
fluidsynth 2.2.3-1
fmt 8.0.1-1
fontconfig 2:2.13.94-1
freeimage 3.18.0-12
freerdp 2:2.4.0-1
freetype2 2.11.0-4
fribidi 1.0.11-1
fuse-common 3.10.5-1
fuse2 2.9.9-4
fuse3 3.10.5-1
gawk 5.1.0-1
gc 8.0.4-4
gcc 11.1.0-1
gcc-libs 11.1.0-1
gconf 3.2.6+11+g07808097-6
gcr 3.40.0-1
gd 2.3.3-2
gdb 11.1-1
gdb-common 11.1-1
gdbm 1.21-1
gdk-pixbuf2 2.42.6-2
gegl 0.4.32-2
geoclue 2.5.7-4
geocode-glib 3.26.2-1
gettext 0.21-1
ghostscript 9.55.0-2
giflib 5.2.1-2
gimp 2.10.28-1
gio-qt 0.0.11-1
girara 0.3.6-1
git 2.33.0-1
glib-networking 1:2.70.0-1
glib2 2.70.0-1
glibc 2.33-5
glibmm 2.66.2-1
glslang 11.6.0-1
gmp 6.2.1-1
gnome-desktop 1:40.4-1
gnome-keyring 1:40.0-1
gnu-free-fonts 20120503-8
gnu-netcat 0.7.1-8
gnupg 2.2.29-1
gnutls 3.7.2-2
go 2:1.17.1-1
gobject-introspection-runtime 1.70.0-1
gobuster 2:334.f7bc132-1
google-chrome 92.0.4515.159-1
gpgme 1.16.0-1
gpicview 0.2.5-6
gpm 1.20.7.r38.ge82d1a6-4
gptfdisk 1.0.8-1
graphene 1.10.6-1
graphite 1:1.3.14-1
graphviz 2.49.1-1
grep 3.7-1
groff 1.22.4-6
grub 2:2.06-2
gsettings-desktop-schemas 41.0-1
gsettings-qt 0.1.20170110-3
gsfonts 20200910-2
gsm 1.0.19-1
gssproxy 0.8.4-1
gst-plugins-base 1.18.5-1
gst-plugins-base-libs 1.18.5-1
gstreamer 1.18.5-1
gtk-update-icon-cache 1:4.4.0-1
gtk2 2.24.33-2
gtk3 1:3.24.30+62+g8d04980f38-2
gtkmm 1:2.24.5-4
gtkmm3 3.24.5-2
gts 0.7.6.121130-2
guile 2.2.7-1
gumbo-parser 0.10.1-2
gvfs 1.48.1-1
gvfs-mtp 1.48.1-1
gvim 8.2.3441-1
gzip 1.11-1
harfbuzz 3.0.0-1
harfbuzz-icu 3.0.0-1
hashcat 1:6.2.4-1
hicolor-icon-theme 0.17-2
hidapi 0.11.0-1
htop 3.1.0-1
http-parser 2.9.4-1
hunspell 1.7.0-3
hwids 20210613-1
hwloc 2.5.0-1
hydra 9.2-1
hyphen 2.8.8-3
